title,type,author,date,url,summary
SFMTA Budget Planning - FY 2026-27 and FY 2027-28,government,San Francisco Municipal Transportation Agency,2026-04-21,https://www.sfmta.com/projects/sfmta-budget-planning-fy-2026-27-and-fy-2027-28,"Official budget-planning page describing the FY26-27/FY27-28 process, SFMTA Board approval timeline, Mayor/BOS budget path, and proposed fare/fee changes."
The SFMTA's Financial Crisis,government,San Francisco Municipal Transportation Agency,2026-01-01,https://www.sfmta.com/project-updates/sfmtas-financial-crisis,Official SFMTA explanation of the structural deficit and examples of what major cuts could look like if no new funding is secured.
Community Input on SFMTA's Budget: Join an Upcoming Open House,government,San Francisco Municipal Transportation Agency,2026-02-25,https://www.sfmta.com/blog/community-input-sfmtas-budget-join-upcoming-open-house,Community-feedback summary stating SFMTA had already achieved internal savings/efficiencies and highlighting strong public desire to protect service.
Muni Funding Working Group,government,San Francisco Municipal Transportation Agency,2025-07-15,https://www.sfmta.com/projects/muni-funding-working-group,"Project page describing the Working Group process, participating institutions, policy options considered, and six final packages."
Muni Funding Working Group Final Report,report,San Francisco Controller's Office,2025-07-15,https://media.api.sf.gov/documents/Muni_Funding_Working_Group_Final_Report_9n2cEn7.pdf,"Controller's Office report summarizing the working group's recommendations and the mix of service cuts, efficiencies, funding options, and packages considered."
Updates on Regional Transportation Revenue Measure and Muni Parcel Tax,government,San Francisco County Transportation Authority,2026-02-26,https://www.sfcta.org/blogs/updates-regional-transportation-revenue-measure-and-muni-parcel-tax,"Official SFCTA update describing the proposed regional sales tax, local parcel tax, and estimated annual revenue to help close Muni's deficit."
Budget Process Documents for Fiscal Years 2026 & 2027,government,City and County of San Francisco,2025-05-30,https://www.sf.gov/budget-process-documents-for-fiscal-years-2026-2027,Official city budget-process page for FY26/FY27 with proposed budget documents and timing.
San Francisco Charter - Veto of Appropriations,government,City and County of San Francisco,2026-01-01,https://codelibrary.amlegal.com/codes/san_francisco/latest/sf_charter/0-0-0-920,"Charter section stating that the Mayor may reduce or reject expenditures adopted by the Board of Supervisors, subject to a two-thirds override."
Board of Directors,government,San Francisco Municipal Transportation Agency,2026-01-01,https://www.sfmta.com/units/board-directors,Official SFMTA Board page describing the Board's policy-oversight role over Muni and other transportation functions.
Free Muni for All Youth (18 years and younger),government,San Francisco Municipal Transportation Agency,2026-01-01,https://www.sfmta.com/fares/free-muni-all-youth-18-years-and-younger,Official Free Muni for Youth page: all youth 18 and under can ride regular Muni for free regardless of income or residency.
Free Muni for Seniors (ages 65+),government,San Francisco Municipal Transportation Agency,2025-07-01,https://www.sfmta.com/fares/free-muni-seniors-ages-65,Official Free Muni for Seniors page: low- and moderate-income San Francisco seniors can ride Muni for free with a Clipper card.
Governor Newsom signs legislation authorizing $590 million emergency loan to Bay Area Transit,government,Office of Governor Gavin Newsom,2026-02-19,https://www.gov.ca.gov/2026/02/19/governor-newsom-signs-legislation-authorizing-590-million-emergency-loan-to-bay-area-transit/,"Governor's announcement of a $590 million emergency loan for BART, Muni, Caltrain, and AC Transit to stabilize service while the region works on long-term funding."
Governor Signs Bill Authorizing Loan for Bay Area Transit Agencies,government,Metropolitan Transportation Commission,2026-02-19,https://mtc.ca.gov/news/governor-signs-bill-authorizing-loan-bay-area-transit-agencies,"MTC explanation of the Bay Area transit loan, affected agencies, and near-term role in averting service cuts."
Low Carbon Transit Operations Program (LCTOP),government,Caltrans,2026-01-01,https://dot.ca.gov/programs/rail/low-carbon-transit-operations-program-lctop,"Caltrans program page stating LCTOP can provide operating and capital assistance for transit agencies, with priority on disadvantaged communities."
State Transit Assistance County Block Grant,government,San Francisco County Transportation Authority,2026-01-01,https://www.sfcta.org/funding/state-transit-assistance-county-block-grant,"SFCTA description of STA funds as flexible transit funding that can support a wide range of operating and capital needs, including lifeline services."
Commute Support Program,government,San Francisco Municipal Transportation Agency,2026-01-01,https://www.sfmta.com/commute-support-program,SFMTA employer-commute page describing discounted Muni tickets and support for employers and commuters.
Commuter Benefits Ordinance,government,San Francisco Environment Department,2026-01-01,https://www.sfenvironment.org/commuter-benefits-ordinance-sf,"City ordinance page requiring covered employers to provide commuter benefits, including an employer-paid transit subsidy option tied to the Muni A Pass."
Fares - RideKC,government,Kansas City Area Transportation Authority,2026-01-29,https://ridekc.org/fares,"Official RideKC fares page noting that buses operated fare-free for several years and that fares will return June 1, 2026."
Transit Zero Fare Impact Analysis,report,Mid-America Regional Council,2022-04-01,https://www.marc.org/sites/default/files/2022-04/Transit-Zero-Fare-Impact-Analysis.pdf,"Regional analysis of KCATA's zero-fare program, including stated goals such as mobility, equity, efficiency, and reducing fare disputes."
Transit Access Partnership / Zero Fare,government,Greater Richmond Transit Company,2026-01-01,https://www.ridegrtc.com/community/transit-access-partnership-2/,GRTC page stating the agency is a national leader in providing zero-fare transit and that current support depends on a state grant and community backing.
"Decrypting fare-free public transport in Tallinn, Estonia",academic,Daniel Baldwin Hess,2017-01-01,https://archplan.buffalo.edu/research/researchprojects.host.html/content/shared/ap/articles/work/2017/free-fare-public-transit.detail.html,Academic synthesis concluding Tallinn's fare-free policy helped arrest ridership decline but did not generate a major car-to-transit mode shift.
Luxembourg's experience with free public transport,government,European Commission Urban Mobility Observatory,2022-07-19,https://urban-mobility-observatory.transport.ec.europa.eu/news-events/news/luxembourgs-experience-free-public-transport-2022-07-19_en,European policy note on Luxembourg becoming the first country to make public transport free at the point of use nationwide.
Summer 2025 Muni Service Cuts,government,San Francisco Municipal Transportation Agency,2025-06-21,https://www.sfmta.com/projects/summer-2025-muni-service-cuts,Official page describing 2025 service reductions and associated savings as part of balancing the near-term budget.
